C51 COMPILER V9.60.0.0   I2CBUS                                                            08/01/2022 01:38:25 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE I2CBUS
OBJECT MODULE PLACED IN .\Objects\I2CBus.obj
COMPILER INVOKED BY: d:\Keil_v5\C51\BIN\C51.EXE src\I2CBus\I2CBus.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\src) DEBUG OBJECTE
                    -XTEND PRINT(.\Listings\I2CBus.lst) TABS(2) OBJECT(.\Objects\I2CBus.obj)

line level    source
  61            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  62            // 6
  63            PIN_SCL = 0;
  64            s = (d >> 1) & 0x01; // 以上 > 4.7us
  65            PIN_SDA = s;
  66            PIN_SCL = 1;
  67            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  68            // 7
  69            PIN_SCL = 0;
  70            s = d & 0x01;
  71              _nop_();  // 以上 > 4.7us
  72            PIN_SDA = s;
  73            PIN_SCL = 1;
  74            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  75          
  76            PIN_SCL = 0;
  77            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4.7us
  78            PIN_SDA = 1;
  79            PIN_SCL = 1;
  80            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  81          
  82            s = PIN_SDA;
  83            PIN_SCL = 0;
  84            return s;
  85          }
  86          
  87          unsigned char I2CBus_Read(bit fi) {
  88            unsigned char d;
  89            // 0
  90            PIN_SCL = 0;
  91            d = 0x00;
  92            _nop_();_nop_();_nop_(); // 以上5us > 4.7us
  93            PIN_SCL = 1;
  94            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
  95            d |= PIN_SDA;
  96            // 1
  97            PIN_SCL = 0;
  98            d <<= 1;
  99            _nop_();_nop_();_nop_(); // 以上5us > 4.7us
 100            PIN_SCL = 1;
 101            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
 102            d |= PIN_SDA;
 103            // 2
 104            PIN_SCL = 0;
 105            d <<= 1;
 106            _nop_();_nop_();_nop_(); // 以上5us > 4.7us
 107            PIN_SCL = 1;
 108            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
 109            d |= PIN_SDA;
 110            // 3
 111            PIN_SCL = 0;
 112            d <<= 1;
 113            _nop_();_nop_();_nop_(); // 以上5us > 4.7us
 114            PIN_SCL = 1;
 115            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
C51 COMPILER V9.60.0.0   I2CBUS                                                            08/01/2022 01:38:25 PAGE 3   

 116            d |= PIN_SDA;
 117            // 4
 118            PIN_SCL = 0;
 119            d <<= 1;
 120            _nop_();_nop_();_nop_(); // 以上5us > 4.7us
 121            PIN_SCL = 1;
 122            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
 123            d |= PIN_SDA;
 124            // 5
 125            PIN_SCL = 0;
 126            d <<= 1;
 127            _nop_();_nop_();_nop_(); // 以上5us > 4.7us
 128            PIN_SCL = 1;
 129            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
 130            d |= PIN_SDA;
 131            // 6
 132            PIN_SCL = 0;
 133            d <<= 1;
 134            _nop_();_nop_();_nop_(); // 以上5us > 4.7us
 135            PIN_SCL = 1;
 136            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
 137            d |= PIN_SDA;
 138            // 7
 139            PIN_SCL = 0;
 140            d <<= 1;
 141            _nop_();_nop_();_nop_(); // 以上5us > 4.7us
 142            PIN_SCL = 1;
 143            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
 144            d |= PIN_SDA;
 145            
 146            PIN_SCL = 0;
 147            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4.7us
 148            PIN_SDA = fi; // ACK or NACK
 149            PIN_SCL = 1;
 150            _nop_();_nop_();_nop_();_nop_();_nop_(); // 5us > 4us
 151            PIN_SCL = 0;
 152            
 153            return d;
 154          }

C51 COMPILATION COMPLETE.  0 WARNING(S),  1 ERROR(S)
